Rank,Name,Location,Region,Site Fee,Real All-In Est,Capacity,BYOV,Kitchen Grade,On-Site Lodging,Outdoor Ceremony,Fire Ceremony,Noise Curfew,Baraat Path,Haldi Safe,Multi-Day,Accessibility,Indian Wedding Experience,Links,Notes,Verdict,Action Items
1,Triple S Ranch,Calistoga,Napa / Wine Country,"$32K-$39K weekend ($45K full buyout with 60-person lodging)",$60K-$85K,Up to 100,"YES - full flexibility; no vendor fees or surcharges",Commercial - real gas burners; proper ventilation; prep space,"YES - up to 60 guests (cabins; treehouses; Victorian farmhouse; bunk rooms)","YES - 175-year walnut tree; stone patios; Event Barn; pizza oven; Argentine BBQ","Ask - high fire severity zone (Calistoga). Confirm with Napa County Fire Marshal. Budget $500-$1K for fire safety officer",Flexible - 20 acres rural; confirm hard stop time in writing,"Excellent - ranch roads; 20 acres; horse-friendly terrain","Caution - ranch lawn manageable with tarps/ground protection. Budget $300-$500 cleanup","YES - weekend buyout available ($45K full buyout)","Moderate - uneven ranch terrain. Budget $500-$800 for golf cart shuttle for elderly","YES - has hosted Indian weddings; commercial kitchen proven for Indian caterers",https://www.triplesranch.com/,"Best overall match IF kitchen passes caterer inspection AND fire permits obtainable. #1 differentiator is commercial-grade kitchen.",TIER 1 - Best Overall Match,"Tour with your caterer to inspect kitchen; confirm fire permits for your date; get noise cutoff in writing; budget for golf cart shuttle"
2,Mountain House Estate,Cloverdale,Wine Country (Sonoma),$5.5K-$21K,$45K-$70K,Up to 250 seated outdoors,"YES - full BYOB no corkage; outside caterers welcome; food trucks allowed on dedicated concrete pad",Prep - dedicated caterer prep kitchen on-site,"YES - 34 guests across 4 houses (Victorian 4BR; Garden Cottage; Overlook Cottage; Tadpole Cottage; Forest Cottage)","YES - 40 acres; natural amphitheater with century-old oaks; patio bandstand; lawn by pond","Likely - fire pits on property; rural 40 acres helps. Confirm with Sonoma County",2AM - 40-acre property avoids typical 10pm cutoff. HUGE for Indian weddings,"Excellent - rolling hills; scenic paths; ample space",Yes - rural ranch setting; easy to protect areas,$5.5K-$21K site fee supports multi-day,"Good - established venue with maintained paths","Not confirmed - flexible venue; 2am music alone makes it worth touring",https://mountainhouseestate.com/,"PROMOTED from rank 12. The 2am music cutoff alone makes this worth touring. Combined with full BYOV; prep kitchen; and low site fee; most budget-realistic option for a proper Indian wedding.",TIER 1 - Best Value BYOV,"Tour immediately; confirm caterer prep kitchen specs; verify 2am cutoff in writing; check lodging overflow options in Cloverdale/Healdsburg"
3,Saratoga Springs,Saratoga,South Bay,$5K-$11K (Saturday PM: $10950),$40K-$60K,"Up to 500 seated (all outdoor)","YES - outside catering at $50/guest (includes house beer; wine; soft drinks)",None - caterer must bring portable/mobile setup,NO - hotels in Saratoga/Los Gatos nearby,"YES - all-outdoor venue; Cathedral Grove; Longbridge; redwood canopy","Yes-confirmed - bonfire site included; documented havan ceremonies",Amplified music OK with restrictions; confirm hours,"Good - Cathedral Grove and Longbridge provide scenic processional route","Yes - outdoor natural setting; easy to designate protected area",Site fee supports multi-day booking,"Good - established venue with proper pathways","YES - extensively documented; mandap setups; baraat processions through Cathedral Grove; partnership with Jalsa caterer; multiple Hindu ceremonies photographed on-site",https://www.saratogasprings.com/,"NEW VENUE. If lodging isn't a hard requirement; arguably the best-fit venue. Proven Indian wedding track record; BYOV; affordable site fee; redwood/creek setting is magical. No-kitchen means caterer needs mobile capabilities (most Bay Area Indian caterers have this).",TIER 1 - Proven Indian Wedding Venue,"Tour immediately; verify amplified music hours; confirm $50/guest catering fee details; check caterer mobile kitchen logistics"
4,Palm Event Center,Pleasanton,East Bay,"$15K-$25K+ (venue + ~$150/pp catering)",$45K-$65K,300 seated / 350 ballroom,"YES for Indian cuisine specifically - outside Indian caterers explicitly allowed",Ask - confirm kitchen access for outside caterers,NO - nearby hotels in Pleasanton,"YES - vineyard-view ceremony lawn with 180-degree views; outdoor terrace","Likely - staff experienced with havan setup; confirm in writing",Confirm specific cutoff times,"Good - venue knows baraat logistics; experienced with processions","Caution - vineyard/lawn areas; confirm damage policy",Ask about multi-day options,"Good - established event center with proper infrastructure","YES - TOP TIER; staff trained in baraats; milinis; Hindu ceremonies. Listed on YourIndianWedding.com. Documented Punjabi Sikh wedding",https://palmeventcenter.com/,"PROMOTED from rank 10. A venue that knows Indian weddings - really knows them - is worth its weight in gold. No lodging means single-day format; but more budget-realistic.",TIER 1 - Best Indian Wedding Expertise,"Tour and meet staff; verify kitchen specs for outside caterer; confirm noise cutoff; get fire ceremony policy in writing"
5,Indian Springs,Calistoga,Napa / Wine Country,$8.5K-$10K rental + F&B via Sam's Social Club,$35K-$55K (if BYOV confirmed),85-120 guests,"MUST CONFIRM - in-house catering via Sam's Social Club; outside caterer policy is the make-or-break question",Ask - depends on BYOV answer,"YES - full resort with historic cottages; bungalows; geothermal pool; spa (17 acres)","YES - Agave Garden with cascading waterfall; Terrace Room + lawn",Ask - resort setting; confirm fire policy,Ask - confirm with venue,"Limited - resort property; confirm processional route","Caution - manicured resort grounds; do Haldi carefully","Possible - resort rental could support multi-day","Good - resort with proper amenities and pathways","Not confirmed - intimate resort could work for smaller Indian celebrations",https://www.indianspringscalistoga.com/event-space-in-calistoga/events-weddings,"SLEEPER PICK. If BYOV confirmed; could be best value on entire list (low site fee + resort lodging). Everything hinges on one question: Can we bring our own Indian caterer?",TIER 2 - Sleeper Pick (Confirm BYOV),"Call immediately and ask: Can we bring our own Indian caterer with kitchen access? This single answer determines if venue is viable."
6,Meritage Resort & Spa,Napa,Napa / Wine Country,"~$25K total (site fee $12K+); 22-25% service charge on all F&B",$60K-$100K,Up to 300,"Limited - approved Indian caterers only (Jalsa; Amber India). 22-25% service charge on all F&B",Prep - resort catering facilities; limited access for outside caterers,"YES - resort rooms on-site; honeymoon suite","YES - multiple outdoor ceremony sites","Ask - confirm in writing; resort insurance may override what sales team promises","10pm outdoor cutoff likely","Difficult - parking lot/paved resort paths; horse unlikely","HIGH RISK - manicured resort surfaces; $2K-$5K damage bills common. Do Haldi OFF-SITE","YES - multi-day package available","ADA compliant - flat; elevators; best for elderly accessibility","YES - dedicated cultural wedding program",https://www.meritagecollection.com/meritage-resort,"Best for elderly accessibility (ADA compliant). The safe choice. But expensive once 22-25% service charges hit; and resort Indian wedding can feel sterile vs. ranch setting. Service charges are the silent killer.",TIER 2 - Best for Accessibility,"Get itemized quote with ALL service charges; confirm fire ceremony in writing (not just verbal); plan Haldi off-site; confirm 10pm cutoff"
7,Casa Bella,Sunol,East Bay,$2.5K-$4.5K for 8 hours,$25K-$45K,250 seated / 300 cocktail,"YES for cultural events - outside Indian caterers permitted; also offers in-house Indian food",Ask - confirm kitchen facilities for outside caterer,"Minimal - 1 bridal/honeymoon suite","YES - brick pergola patio with 30'x45' wooden tent","Yes-confirmed - accommodates havan ceremonies; staff experienced with fire permits",Confirm specific hours,"Good - Main Street Sunol provides scenic processional route; horse baraat supported","Yes - outdoor areas; staff experienced with cultural events",Limited - single-day format most realistic,"Good - 30 minutes from San Jose","YES - explicitly Indian-wedding-friendly; staff knows havan; baraat; milni; mandap; in-house Indian food AND DJ",https://www.sunolscasabella.com/,"BUDGET CHAMPION. Exceptional value with genuine Indian wedding expertise. Scale back to single-day if lodging isn't critical. Rare in-house Indian food option.",TIER 2 - Budget Champion,"Tour and confirm kitchen specs; verify havan/fire ceremony logistics; check Main Street baraat route; plan lodging at nearby hotels"
8,Gardener Ranch,Carmel Valley,Monterey / Carmel,Starts ~$26K,$50K-$75K,Up to 150,"YES - full BYOV; bring ALL vendors (caterer; bar; DJ; etc.)",Ask - kitchen specs unknown; critical to verify,Ask - inquire about on-site lodging options,"YES - outdoor ranch setting with mountain views",Ask - confirm fire policy for Carmel Valley,Ask - confirm noise restrictions,"Ask - ranch terrain; confirm processional route options","Ask - ranch setting; confirm ground protection needs","Ask - inquire about multi-day pricing","Ask - ranch terrain; confirm accessibility for elderly","Not confirmed - total vendor freedom supports any cultural catering",https://gardenerranch.com/,"Full BYOV is valuable but too many unknowns remain. Don't commit until thorough site visit answers every open question. Carmel Valley adds 1.5-2hrs drive from Bay Area; may lose elderly/family guests.",TIER 2 - Full BYOV but Unknowns Remain,"Schedule site visit; bring caterer to inspect kitchen; confirm lodging; fire; noise; accessibility; baraat path all in one visit"
9,Park Winters,Winters (near Davis),Sacramento Valley,Ask - contact venue,Ask,Ask,"NO BYOV - in-house catering only. Investigate if they can accommodate Indian caterer supplementing",Ask,Ask - inquire about lodging,YES - documented outdoor ceremony spaces,"Yes-confirmed - proven Indian wedding venue with documented havan ceremonies",Ask,Ask,Ask,Ask,Ask,"YES - proven Indian wedding venue with documented havan ceremonies",,"NEW VENUE. Proven Indian wedding venue BUT no BYOV (in-house only). Worth investigating only if they can accommodate Indian caterer supplementing in-house menu.",Worth Investigating - No BYOV is a concern,"Call and ask: Can an Indian caterer supplement your in-house menu? If no; this venue is eliminated."
10,Spirit Camp Retreat Center,Little River (Mendocino),Mendocino Coast,Ask - pricing unknown,Ask,50+ overnight guests,"YES - outside caterers welcomed","Commercial - industrial cater-ready kitchen","YES - 50+ overnight guests; campsite accommodations","YES - 27-acre redwood forest setting","Likely - campfire area on property",Ask - confirm with venue,Ask - 27 acres provides options,"Yes - natural forest/camp setting",Ask - retreat center may support multi-day,"Ask - retreat/camp setting; may have accessibility limitations","Not confirmed - flexible retreat format accommodates cultural events",,"NEW VENUE. Industrial cater-ready kitchen is a major draw. Remote Mendocino location (3+ hours from Bay Area) may deter elderly guests. Worth investigating for adventurous couples.",Worth Investigating - Remote but Great Kitchen,"Contact for pricing and availability; confirm industrial kitchen specs; assess accessibility for elderly guests; factor in 3+ hour drive for guests"
11,Deer Park Villa,Fairfax (Marin),Marin County,$7K-$16.5K,Ask,Ask,"Ask - preferred caterer list; check for Indian caterers","Prep - full kitchen available for caterers",NO,"YES - outdoor event space",Likely - fire pits on property,"Flexible - amplified music OK outdoors",Ask - confirm processional route,"Ask - confirm ground protection needs",Ask,"Ask - Marin location; confirm terrain","Not confirmed - check preferred caterer list for Indian caterers",,"NEW VENUE. Full kitchen for caterers; fire pits; amplified music OK outdoors; affordable. Check if Indian caterers are on preferred list.",Worth Investigating - Check Caterer List,"Contact venue; ask if Indian caterers can use kitchen; confirm fire pit/ceremony policies; verify music hours"
12,Fensalden,Albion,Mendocino Coast,~$2K-3K/night estate rental,Ask,30+ guests (3 houses),Likely yes - private estate rental,Ask - private estate kitchen,"YES - 3 separate houses accommodating 30+ guests","YES - dramatic coastal cliff setting",Ask - remote coastal location may help,Ask - private estate; likely flexible,Ask - cliff setting; confirm safe route,"Caution - coastal cliff setting; choose location carefully",Yes - nightly rental supports multi-day,"Ask - coastal cliffs; may be challenging for elderly","Not confirmed - private estate format allows flexibility",,Remote location (3+ hours from Bay Area); dramatic ocean cliffs; affordable nightly rate; very intimate; best for small guest count under 50,Lower Priority - stunning but very remote and small,"Research further only if considering very intimate wedding under 50 guests"
13,Casa Real at Ruby Hill,Pleasanton,East Bay,$15K-$25K,$45K-$65K,Up to 400 (Grand Salon),"Limited - in-house catering primary; some outside Indian food supplements may be negotiable",Ask - in-house catering facility,NO - nearby hotels in Pleasanton/Livermore,"YES - vineyard ceremony site; indoor Amber Room option",Ask - contact venue,Ask - confirm cutoff,Ask - vineyard property; confirm route,"Caution - winery surfaces",Ask,Ask,"YES - staff experienced with Hindu ceremonies; has hosted fusion Indian weddings",https://casarealevents.com/,"Indian-friendly winery but limited BYOV and no lodging. Contact [phone] for current pricing and BYOV policy.",Lower Priority - Limited BYOV,"Confirm BYOV policy for Indian caterers; if no outside caterer allowed; eliminate"
14,Costanoa Lodge,Pescadero,San Mateo Coast,Ask - pricing not publicly listed,Ask,Ask,Ask - may work with outside caterers,Ask,"YES - lodge rooms + glamping tents","YES - coastal outdoor spaces",Ask,Ask,Ask,Ask,Ask - coastal setting,"Ask - lodge + glamping; mixed accessibility","Not confirmed - unique venue; inquire about all policies",https://www.costanoa.com/,"Unique lodge + glamping combo; coastal setting; ~1 hour from Bay Area; need to confirm all policies",Lower Priority - Needs Research,"Contact for pricing; BYOV policy; kitchen access; and all Indian wedding logistics"
15,Folktale Winery,Carmel,Monterey / Carmel,$7.5K-$25K venue rental + F&B,Ask,Up to 200,"Unlikely - in-house catering; confirm with events team ([phone])",Ask - in-house catering,NO,"YES - Rose Vineyard; Wine Garden; Vineyard House",Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed - contact for cultural ceremony accommodations",https://www.folktalewinery.com/wedding-events/,"Beautiful Carmel Valley winery but no lodging and BYOV unlikely. Skip unless BYOV confirmed.",Lower Priority - No Lodging or BYOV,"Only pursue if BYOV confirmed; otherwise skip"
16,Harvest Inn,Napa,Napa / Wine Country,Ask - contact venue,Ask,Ask,Ask,Ask,"YES - resort-style lodging",Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",https://www.harvestinn.com/,"Napa resort; needs full research on pricing; lodging; BYOV; and kitchen",Lower Priority - Needs Research,"Research pricing; BYOV; kitchen; and Indian wedding policies"
17,Carneros Resort,Napa/Sonoma border,Napa / Wine Country,"Elopement from $6.2K; full wedding likely $60K+",Likely $80K+,Ask,Ask,Ask,"YES - luxury resort cottages",YES,Ask,Ask,Ask,"Caution - luxury resort",Ask,"Good - luxury resort amenities","Not confirmed",https://www.carnerosresort.com/,"Luxury resort; elopement packages affordable but full wedding likely exceeds $60K budget significantly",Lower Priority - Likely Over Budget,"Only pursue if budget ceiling can stretch above $80K"
18,Hyatt Regency Monterey,Monterey,Monterey / Carmel,Ask,Ask,Up to 500,Ask - hotel chain may have restrictions,Ask - hotel banquet kitchen,"YES - hotel rooms; honeymoon suite","YES - garden ceremony spaces",Ask,Ask - hotel likely has restrictions,Ask - hotel grounds,"Caution - hotel property",Ask,"Good - hotel ADA compliance","YES - Indian-wedding-friendly; honeymoon suite",https://www.hyatt.com/hyatt-regency/en-US/mryrm-hyatt-regency-monterey-hotel-and-spa,"Indian-friendly hotel with large capacity but hotel chain feel may not match intimate vision",Lower Priority - Hotel Chain Feel,"Contact for Indian wedding package details and BYOV policy"
19,B.R. Cohn Winery,Sonoma,Wine Country,Ask,Ask,Ask,Ask,Ask,Ask,"YES - winery grounds",Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",https://www.brcohn.com/,"Sonoma winery; needs full research",Lower Priority - Needs Research,"Full research needed on all criteria"
20,Palo Alto Country Club,Palo Alto,South Bay,Ask - member-oriented,Ask,Ask,"YES - Indian vendors and caterers allowed",Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,"YES - hosts Indian weddings",,Member-oriented club; may need member sponsorship; Indian-friendly,Lower Priority - Member-Oriented,"Determine member sponsorship requirements"
21,Bridges Golf Club,San Ramon,East Bay,Ask,Ask,Ask,Ask,Ask,Ask,"YES - golf course views",Ask,Ask,Ask,Ask,Ask,Ask,"YES - hosts Indian weddings; beautiful grounds",,Golf club setting with Indian wedding experience,Lower Priority - Golf Club Feel,"Contact for Indian wedding package and BYOV details"
22,Elliston Vineyard,Sunol,East Bay,Ask,Ask,Ask,Ask,Ask,Ask,"YES - vineyard estate",Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,Historic vineyard estate in Sunol; needs full research,Lower Priority - Needs Research,"Full research needed"
23,Club at Ruby Hill,Pleasanton,East Bay,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,Country club in Pleasanton; needs full research,Lower Priority - Needs Research,"Full research needed"
24,Nella Terra Cellars,Napa,Napa / Wine Country,Ask,Ask,Ask,Ask,Ask,Ask,YES,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,No confetti/sparklers allowed; steep walk to venue; restrictions may limit Indian ceremonies,Lower Priority - Restrictions,"Restrictions on fire/sparklers likely make this incompatible with Indian ceremonies"
25,Canyon View Event Center,-,Ask,Ask,Ask,Ask,"YES - accommodates outside vendors",Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,Accommodates outside vendors; need location and full details,Lower Priority - Needs Research,"Determine location and research all criteria"
26,Stonebrae Country Club,Hayward,East Bay,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,Country club in Hayward; needs full research,Lower Priority - Needs Research,"Full research needed"
27,Club at Castlewood,Pleasanton,East Bay,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,Country club in Pleasanton; needs full research,Lower Priority - Needs Research,"Full research needed"
28,Ameswell,Mountain View,South Bay,Ask,Ask,Ask,Ask,Ask,"YES - modern hotel rooms",Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",https://www.ameswellhotel.com/,"Modern hotel near Google campus; needs wedding-specific research",Lower Priority - Needs Research,"Research wedding packages and BYOV policy"
29,Hollins House,Santa Cruz,Santa Cruz,Ask,Ask,Intimate (under 100),Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",,Intimate venue in Santa Cruz; needs full research,Lower Priority - Needs Research,"Full research needed"
30,Seascape Beach Resort,Santa Cruz,Santa Cruz,Ask,Ask,Ask,Ask,Ask,"YES - beach resort rooms","YES - beach ceremony",Ask,Ask,Ask,Ask,Ask,Ask,"Not confirmed",https://www.seascaperesort.com/,"Beach resort setting; needs wedding-specific research",Lower Priority - Needs Research,"Research wedding packages; BYOV; kitchen; and Indian wedding policies"
31,Kenwood Inn & Spa,Kenwood (Sonoma),Wine Country,"~$10K site fee + rooms ($300-500/night); $18K-$45K room buyout",Ask,30 rooms (full buyout),"YES - third-party caterer required (no in-house kitchen)","NONE - no kitchen whatsoever. All food must be transported = lukewarm naan; congealed paneer. Temporary outdoor kitchen costs $3K-5K extra","YES - 30-room boutique hotel; full property buyout","YES - Mediterranean gardens; courtyards; pool area","High risk - no kitchen means temporary outdoor cooking in fire zone",Ask,"Limited - boutique inn grounds; not horse-friendly","NO - Mediterranean tile and manicured gardens = $2K-$5K damage risk","Room buyout ($18K-$45K) consumes budget before food","Moderate - boutique inn layout","Not confirmed - flexible due to BYOV requirement but impractical",https://www.kenwoodinn.com/,"ELIMINATED. No kitchen period. Transported food = lukewarm Indian food. Temporary outdoor kitchen costs $3K-5K and creates fire risk. Room buyout consumes budget.",ELIMINATED - No Kitchen,"Do not pursue. No kitchen makes Indian wedding impractical."
32,Holman Ranch,Carmel Valley,Monterey / Carmel,$45K-$71K venue fee ALONE,$75K-$100K+,Up to 150,"YES - outside vendors allowed",Ask,"YES - multi-day destination wedding packages","YES - hilltop ranch estate with panoramic views",Ask,Ask,Ask,Ask,"YES - multi-day destination packages",Ask,"YES - documented experience with Indian weddings",https://holmanranch.com/weddings/,"ELIMINATED. $45K-$71K venue fee ALONE exceeds the $60K total budget. Even at low end; only $15K left for everything else — impossible for 75-100 guest Indian wedding.",ELIMINATED - Over Budget,"Do not pursue unless budget ceiling increases significantly above $60K."
33,Stonepine Estate,Carmel Valley,Monterey / Carmel,$9K-$13.9K for 50 guests + F&B ($75-125/pp),Ask,Up to 300,"Ask - in-house catering available; outside vendors unclear","Residential - 1929 historic villa kitchen; not commercial scale","YES - 8 suites in Chateau Noel + 5 cottages + Gate House (400 acres)","YES - formal gardens; chapel; terraces; ranch overlook",Ask - fire marshal very conservative near historic structures,Ask,"Limited - estate grounds; confirm horse access","NO - extreme turmeric/damage liability on historic surfaces","Yes - estate rental supports multi-day","Difficult - 1929 villa; poor ADA accessibility","Not confirmed - stunning grounds but wrong venue type for Indian wedding",https://www.stonepineestate.com/weddings/,"ELIMINATED. Wrong venue type. 1929 historic villa = extreme turmeric/damage liability; residential-scale kitchen; poor ADA accessibility; BYOV unclear. Beautiful. Completely wrong for Indian wedding.",ELIMINATED - Wrong Venue Type,"Do not pursue. Historic villa incompatible with Indian wedding infrastructure needs."
34,Holly Farm,Carmel,Monterey / Carmel,$28K-57K+ (all-inclusive packages),Ask,Up to 300,"Limited - in-house caterer (La Crème) mandatory for events",In-house only - La Crème caterer,"YES - cottages for 24-28 overnight guests; no curfew","YES - 6.5-acre private estate",Ask,No curfew - advantage,Ask,Ask,"YES - multi-day estate","Good - private estate","YES - hosted multi-day Indian-American fusion weddings (Sangeet + ceremony + reception)",https://hollyfarm.com/,"ELIMINATED. Mandatory in-house caterer (La Crème) = no real Indian food. Indian fusion usually means marigolds on Western plates. Unless La Crème proves capable of real Indian cuisine (unlikely); this is a no.",ELIMINATED - No Real Indian Food,"Only reconsider if La Crème demonstrates genuine Indian cuisine capability. Very unlikely."
35,Timber Cove Resort,Jenner (Sonoma Coast),Sonoma Coast,~$19K for 50 guests,Ask,Up to 100,"NO - in-house chef handles all catering",In-house only,YES - 46 oceanfront rooms,"YES - dramatic cliffside ceremony lawn",Ask - coastal location,Ask,Ask,Ask,"YES - 2-night minimum","Moderate - coastal cliffside","Not confirmed - stunning location but no BYOV",https://www.timbercoveresort.com/,"ELIMINATED. No BYOV (in-house chef only). Beautiful but incompatible with #1 priority of bringing your own Indian caterer.",ELIMINATED - No BYOV,"Do not pursue. No outside catering allowed."
